EFS,DS,accuracy,#(rules),avg feedback,std feedback,sum feedback,avg repetitions,std repetitions,sum repetitions
ALLMo0,90fz82jx,0.205,21,8.003925767,1.474273213,8003.925767,1.37,1.437741284,1370
ALLMo0,2ej6b2i7,0.142,31,7.749109557,1.551306971,7749.109557,0.954,1.102671302,954
ALLMo0,5shw42l7,0.282,26,7.770147302,1.536362896,7770.147302,1.399,1.443536976,1399
ALLMo0,24i4ipu5,0.159,31,7.924083747,1.529507909,7924.083747,0.969,1.104553756,969
ALLMo0,ti0bl836,0.101,36,8.085206478,1.569767171,8085.206478,0.88,1.041921302,880
ALLMo0,x1bislx9,0.173,26,8.116491564,1.423476907,8116.491564,1.123,1.269594817,1123
ALLMo0,pk2bj10v,0.326,26,7.575270386,1.619153752,7575.270386,1.747,1.728869862,1747
ALLMo0,er1qsv6w,0.392,24,7.90573114,1.466622844,7905.73114,3.243,3.095795697,3243
ALLMo0,7ei0i2op,0.252,24,7.6657047,1.337799248,7665.7047,1.753,1.888383171,1753
ALLMo0,xglzxsb9,0.235,21,7.767612638,1.616208338,7767.612638,1.645,1.622028052,1645
ALLMo0,3ejs2f6p,0.346,13,8.33431407,1.233000376,8334.31407,3.105,2.661198038,3105
ALLMo0,zvwm632u,0.377,20,7.552626822,1.366166603,7552.626822,2.398,2.330149351,2398
ALLMo0,c00gr4wo,0.15,42,8.06257886,1.43796918,8062.57886,0.962,1.178370061,962
ALLMo0,e33p12vr,0.092,16,6.96902214,1.056064881,6969.02214,0.915,0.946453908,915
ALLMo0,y4vnuqyu,0.052,69,7.98136239,1.633151124,7981.36239,0.466,0.859560353,466
EFSAR,90fz82jx,0.15,20,7.569443494,1.679210703,7569.443494,1.836,1.634351247,1836
EFSAR,2ej6b2i7,0.112,20,7.434553132,1.70314147,7434.553132,1.253,1.339026139,1253
EFSAR,5shw42l7,0.164,20,7.260253773,1.756741398,7260.253773,1.555,1.546924368,1555
EFSAR,24i4ipu5,0.119,20,7.322956343,1.789412711,7322.956343,1.233,1.375031272,1233
EFSAR,ti0bl836,0.075,20,7.778781517,1.900890703,7778.781517,1.185,1.286380581,1185
EFSAR,x1bislx9,0.1,20,7.628867934,1.795602496,7628.867934,1.37,1.296572404,1370
EFSAR,pk2bj10v,0.152,20,6.563696531,1.800237851,6563.696531,1.566,1.49319925,1566
EFSAR,er1qsv6w,0.261,20,7.419739847,1.65930707,7419.739847,2.271,2.135312389,2271
EFSAR,7ei0i2op,0.158,20,7.207843242,1.503713551,7207.843242,1.516,1.525694596,1516
EFSAR,xglzxsb9,0.116,20,6.915055546,1.824814016,6915.055546,1.522,1.311303169,1522
EFSAR,3ejs2f6p,0.219,20,7.700403937,1.613201789,7700.403937,2.179,1.730594984,2179
EFSAR,zvwm632u,0.226,20,7.029657072,1.600505861,7029.657072,1.54,1.556406117,1540
