EFS,DS,accuracy,#(rules),avg feedback,std feedback,sum feedback,avg repetitions,std repetitions,sum repetitions
ALLMo0,90fz82jx,0.205,21,8.003925767,1.474273213,8003.925767,1.37,1.437741284,1370
ALLMo0,90fz82jx,0.205,21,8.003925767,1.474273213,8003.925767,1.37,1.437741284,1370
ALLMo0,90fz82jx,0.205,21,8.003925767,1.474273213,8003.925767,1.37,1.437741284,1370
ALLMo0,90fz82jx,0.205,21,8.003925767,1.474273213,8003.925767,1.37,1.437741284,1370
ALLMo0,90fz82jx,0.205,21,8.003925767,1.474273213,8003.925767,1.37,1.437741284,1370
ALLMo0,2ej6b2i7,0.142,31,7.749109557,1.551306971,7749.109557,0.954,1.102671302,954
ALLMo0,2ej6b2i7,0.142,31,7.749109557,1.551306971,7749.109557,0.954,1.102671302,954
ALLMo0,2ej6b2i7,0.142,31,7.749109557,1.551306971,7749.109557,0.954,1.102671302,954
ALLMo0,2ej6b2i7,0.142,31,7.749109557,1.551306971,7749.109557,0.954,1.102671302,954
ALLMo0,2ej6b2i7,0.142,31,7.749109557,1.551306971,7749.109557,0.954,1.102671302,954
ALLMo0,5shw42l7,0.282,26,7.770147302,1.536362896,7770.147302,1.399,1.443536976,1399
ALLMo0,5shw42l7,0.282,26,7.770147302,1.536362896,7770.147302,1.399,1.443536976,1399
ALLMo0,5shw42l7,0.282,26,7.770147302,1.536362896,7770.147302,1.399,1.443536976,1399
ALLMo0,5shw42l7,0.282,26,7.770147302,1.536362896,7770.147302,1.399,1.443536976,1399
ALLMo0,5shw42l7,0.282,26,7.770147302,1.536362896,7770.147302,1.399,1.443536976,1399
ALLMo0,24i4ipu5,0.159,31,7.924083747,1.529507909,7924.083747,0.969,1.104553756,969
ALLMo0,24i4ipu5,0.159,31,7.924083747,1.529507909,7924.083747,0.969,1.104553756,969
ALLMo0,24i4ipu5,0.159,31,7.924083747,1.529507909,7924.083747,0.969,1.104553756,969
ALLMo0,24i4ipu5,0.159,31,7.924083747,1.529507909,7924.083747,0.969,1.104553756,969
ALLMo0,24i4ipu5,0.159,31,7.924083747,1.529507909,7924.083747,0.969,1.104553756,969
ALLMo0,ti0bl836,0.101,36,8.085206478,1.569767171,8085.206478,0.88,1.041921302,880
ALLMo0,ti0bl836,0.101,36,8.085206478,1.569767171,8085.206478,0.88,1.041921302,880
ALLMo0,ti0bl836,0.101,36,8.085206478,1.569767171,8085.206478,0.88,1.041921302,880
ALLMo0,ti0bl836,0.101,36,8.085206478,1.569767171,8085.206478,0.88,1.041921302,880
ALLMo0,ti0bl836,0.101,36,8.085206478,1.569767171,8085.206478,0.88,1.041921302,880
ALLMo0,x1bislx9,0.173,26,8.116491564,1.423476907,8116.491564,1.123,1.269594817,1123
ALLMo0,x1bislx9,0.173,26,8.116491564,1.423476907,8116.491564,1.123,1.269594817,1123
ALLMo0,x1bislx9,0.173,26,8.116491564,1.423476907,8116.491564,1.123,1.269594817,1123
ALLMo0,x1bislx9,0.173,26,8.116491564,1.423476907,8116.491564,1.123,1.269594817,1123
ALLMo0,x1bislx9,0.173,26,8.116491564,1.423476907,8116.491564,1.123,1.269594817,1123
ALLMo0,pk2bj10v,0.326,26,7.575270386,1.619153752,7575.270386,1.747,1.728869862,1747
ALLMo0,pk2bj10v,0.326,26,7.575270386,1.619153752,7575.270386,1.747,1.728869862,1747
ALLMo0,pk2bj10v,0.326,26,7.575270386,1.619153752,7575.270386,1.747,1.728869862,1747
ALLMo0,pk2bj10v,0.326,26,7.575270386,1.619153752,7575.270386,1.747,1.728869862,1747
ALLMo0,pk2bj10v,0.326,26,7.575270386,1.619153752,7575.270386,1.747,1.728869862,1747
ALLMo0,er1qsv6w,0.392,24,7.90573114,1.466622844,7905.73114,3.243,3.095795697,3243
ALLMo0,er1qsv6w,0.392,24,7.90573114,1.466622844,7905.73114,3.243,3.095795697,3243
ALLMo0,er1qsv6w,0.392,24,7.90573114,1.466622844,7905.73114,3.243,3.095795697,3243
ALLMo0,er1qsv6w,0.392,24,7.90573114,1.466622844,7905.73114,3.243,3.095795697,3243
ALLMo0,er1qsv6w,0.392,24,7.90573114,1.466622844,7905.73114,3.243,3.095795697,3243
ALLMo0,7ei0i2op,0.252,24,7.6657047,1.337799248,7665.7047,1.753,1.888383171,1753
